date,temperature
1900-01-01,1.461
1900-02-01,3.0980000000000003
1900-03-01,5.492000000000001
1900-04-01,8.222999999999999
1900-05-01,11.385
1900-06-01,13.293
1900-07-01,14.171
1900-08-01,13.816
1900-09-01,11.955
1900-10-01,9.666
1900-11-01,5.803999999999999
1900-12-01,3.655
1901-01-01,2.1910000000000003
1901-02-01,3.092
1901-03-01,5.671
1901-04-01,8.522
1901-05-01,11.178
1901-06-01,13.423
1901-07-01,14.339
1901-08-01,13.789
1901-09-01,11.984000000000002
1901-10-01,9.003
1901-11-01,5.976
1901-12-01,3.335
1902-01-01,2.684
1902-02-01,3.606
1902-03-01,4.883
1902-04-01,7.955999999999999
1902-05-01,10.893
1902-06-01,13.214
1902-07-01,14.231
1902-08-01,13.599
1902-09-01,11.799
1902-10-01,8.801
1902-11-01,5.274
1902-12-01,2.713
1903-01-01,2.514
1903-02-01,3.555
1903-03-01,4.93
1903-04-01,7.831999999999999
1903-05-01,10.794
1903-06-01,12.886
1903-07-01,13.992
1903-08-01,13.412
1903-09-01,11.501
1903-10-01,8.812000000000001
1903-11-01,5.516
1903-12-01,2.898
1904-01-01,1.6369999999999998
1904-02-01,2.297
1904-03-01,4.506
1904-04-01,7.683999999999998
1904-05-01,10.84
1904-06-01,13.014
1904-07-01,13.836
1904-08-01,13.459
1904-09-01,11.380999999999998
1904-10-01,8.833
1904-11-01,6.23
1904-12-01,3.374
1905-01-01,2.254
1905-02-01,1.927
1905-03-01,4.635
1905-04-01,7.754999999999999
1905-05-01,10.982
1905-06-01,13.112
1905-07-01,14.077
1905-08-01,13.578
1905-09-01,11.803999999999998
1905-10-01,9.041
1905-11-01,6.183
1905-12-01,3.354
1906-01-01,2.068
1906-02-01,2.301
1906-03-01,4.8660000000000005
1906-04-01,8.626
1906-05-01,11.239999999999998
1906-06-01,13.334
1906-07-01,14.122
1906-08-01,13.691
1906-09-01,11.771999999999998
1906-10-01,9.267
1906-11-01,5.501
1906-12-01,3.761
1907-01-01,1.798
1907-02-01,2.117
1907-03-01,4.575
1907-04-01,7.579
1907-05-01,10.375
1907-06-01,12.729
1907-07-01,13.769
1907-08-01,13.362
1907-09-01,11.665
1907-10-01,9.234
1907-11-01,5.207000000000001
1907-12-01,2.9560000000000004
1908-01-01,2.3040000000000003
1908-02-01,2.769
1908-03-01,4.136
1908-04-01,7.831999999999999
1908-05-01,11.140999999999998
1908-06-01,13.293
1908-07-01,14.197
1908-08-01,13.376
1908-09-01,11.977
1908-10-01,8.865
1908-11-01,5.272
1908-12-01,3.071
1909-01-01,1.395
1909-02-01,2.7060000000000004
1909-03-01,4.589
1909-04-01,7.534
1909-05-01,10.611
1909-06-01,12.962
1909-07-01,14.06
1909-08-01,13.752
1909-09-01,11.879
1909-10-01,9.192
1909-11-01,6.236000000000001
1909-12-01,3.2230000000000003
1910-01-01,2.333
1910-02-01,2.779
1910-03-01,4.606
1910-04-01,8.104999999999999
1910-05-01,11.005
1910-06-01,13.151
1910-07-01,14.279000000000002
1910-08-01,13.677
1910-09-01,11.733
1910-10-01,9.006
1910-11-01,5.318
1910-12-01,2.684
1911-01-01,1.66
1911-02-01,2.4530000000000003
1911-03-01,4.347
1911-04-01,7.989999999999998
1911-05-01,10.829
1911-06-01,13.009
1911-07-01,14.082
1911-08-01,13.499
1911-09-01,11.638
1911-10-01,9.263
1911-11-01,5.964
1911-12-01,3.39
1912-01-01,2.402
1912-02-01,3.354
1912-03-01,4.356
1912-04-01,8.229
1912-05-01,11.254
1912-06-01,13.435
1912-07-01,13.723
1912-08-01,13.053
1912-09-01,11.222
1912-10-01,8.366999999999999
1912-11-01,5.521
1912-12-01,3.069
1913-01-01,2.083
1913-02-01,2.376
1913-03-01,4.517
1913-04-01,8.023
1913-05-01,10.745
1913-06-01,13.005
1913-07-01,14.137
1913-08-01,13.724
1913-09-01,11.759
1913-10-01,9.077
1913-11-01,6.024
1913-12-01,4.103
1914-01-01,3.3760000000000003
1914-02-01,3.2
1914-03-01,4.942
1914-04-01,8.097999999999999
1914-05-01,11.284999999999998
1914-06-01,13.496
1914-07-01,14.298
1914-08-01,13.73
1914-09-01,11.915
1914-10-01,9.387
1914-11-01,5.759
1914-12-01,3.6
1915-01-01,2.299
1915-02-01,3.265
1915-03-01,5.143
1915-04-01,8.705
1915-05-01,11.493
1915-06-01,13.3
1915-07-01,14.443
1915-08-01,13.77
1915-09-01,11.867
1915-10-01,8.984
1915-11-01,6.216
1915-12-01,3.633
1916-01-01,2.616
1916-02-01,2.957
1916-03-01,4.846
1916-04-01,8.046999999999999
1916-05-01,10.972
1916-06-01,12.942
1916-07-01,14.052
1916-08-01,13.58
1916-09-01,11.726
1916-10-01,9.053
1916-11-01,5.596
1916-12-01,2.316
1917-01-01,2.133
1917-02-01,2.36
1917-03-01,4.488
1917-04-01,7.854999999999999
1917-05-01,10.443
1917-06-01,12.915
1917-07-01,14.259
1917-08-01,13.470999999999998
1917-09-01,11.745
1917-10-01,8.544
1917-11-01,5.82
1917-12-01,2.247
1918-01-01,1.934
1918-02-01,2.455
1918-03-01,4.811
1918-04-01,7.643999999999999
1918-05-01,10.54
1918-06-01,12.908
1918-07-01,14.002
1918-08-01,13.431
1918-09-01,11.880999999999998
1918-10-01,9.433
1918-11-01,5.683
1918-12-01,2.8480000000000003
1919-01-01,2.184
1919-02-01,2.852
1919-03-01,4.743
1919-04-01,8.487
1919-05-01,10.969
1919-06-01,13.228
1919-07-01,14.274
1919-08-01,13.786
1919-09-01,11.989999999999998
1919-10-01,9.361
1919-11-01,5.489
1919-12-01,3.224
1920-01-01,2.841
1920-02-01,2.755
1920-03-01,5.227
1920-04-01,8.293
1920-05-01,11.130999999999998
1920-06-01,13.105
1920-07-01,14.245
1920-08-01,13.698
1920-09-01,11.794
1920-10-01,9.021
1920-11-01,5.566
1920-12-01,2.629
1921-01-01,2.98
1921-02-01,3.125
1921-03-01,5.081
1921-04-01,8.324
1921-05-01,11.245
1921-06-01,13.44
1921-07-01,14.436
1921-08-01,13.561
1921-09-01,11.869000000000002
1921-10-01,9.264
1921-11-01,5.864
1921-12-01,3.663
1922-01-01,2.15
1922-02-01,2.376
1922-03-01,5.156000000000001
1922-04-01,8.379999999999999
1922-05-01,11.097
1922-06-01,13.331
1922-07-01,14.278
1922-08-01,13.584
1922-09-01,11.775
1922-10-01,9.056
1922-11-01,6.046
1922-12-01,3.667
1923-01-01,2.487
1923-02-01,2.563
1923-03-01,4.8660000000000005
1923-04-01,7.749
1923-05-01,10.848999999999998
1923-06-01,13.296
1923-07-01,13.984000000000002
1923-08-01,13.611
1923-09-01,11.883
1923-10-01,9.52
1923-11-01,6.377999999999999
1923-12-01,3.88
1924-01-01,2.339
1924-02-01,2.888
1924-03-01,5.352
1924-04-01,7.97
1924-05-01,11.188
1924-06-01,13.342
1924-07-01,14.304
1924-08-01,13.654000000000002
1924-09-01,11.957
1924-10-01,9.203
1924-11-01,6.4
1924-12-01,3.485
1925-01-01,2.268
1925-02-01,2.701
1925-03-01,5.126
1925-04-01,8.442
1925-05-01,11.039
1925-06-01,13.089
1925-07-01,14.066
1925-08-01,13.769
1925-09-01,11.979
1925-10-01,9.196
1925-11-01,6.34
1925-12-01,4.398
1926-01-01,3.4530000000000003
1926-02-01,3.717
1926-03-01,5.831
1926-04-01,8.193
1926-05-01,10.931
1926-06-01,13.285
1926-07-01,14.168
1926-08-01,13.877
1926-09-01,12.075
1926-10-01,9.55
1926-11-01,6.3
1926-12-01,3.366
1927-01-01,2.372
1927-02-01,3.039
1927-03-01,4.668
1927-04-01,8.035
1927-05-01,11.104
1927-06-01,13.271999999999998
1927-07-01,14.323
1927-08-01,13.698
1927-09-01,12.254
1927-10-01,9.887
1927-11-01,6.346
1927-12-01,3.267
1928-01-01,3.0460000000000003
1928-02-01,3.333
1928-03-01,4.959
1928-04-01,8.244
1928-05-01,11.169
1928-06-01,13.113
1928-07-01,14.31
1928-08-01,13.687
1928-09-01,12.03
1928-10-01,9.486
1928-11-01,6.336
1928-12-01,3.873
1929-01-01,2.0540000000000003
1929-02-01,2.172
1929-03-01,5.099
1929-04-01,8.094
1929-05-01,10.915
1929-06-01,12.928
1929-07-01,13.957
1929-08-01,13.68
1929-09-01,11.807
1929-10-01,9.46
1929-11-01,6.172000000000001
1929-12-01,2.571
1930-01-01,2.401
1930-02-01,3.152
1930-03-01,5.483
1930-04-01,8.181999999999999
1930-05-01,11.105
1930-06-01,13.347
1930-07-01,14.465
1930-08-01,13.928
1930-09-01,11.874
1930-10-01,9.261
1930-11-01,6.574
1930-12-01,3.831
1931-01-01,2.761
1931-02-01,2.708
1931-03-01,5.22
1931-04-01,8.163
1931-05-01,11.02
1931-06-01,13.573
1931-07-01,14.576
1931-08-01,14.12
1931-09-01,12.283
1931-10-01,9.937
1931-11-01,6.242999999999999
1931-12-01,4.027
1932-01-01,3.604
1932-02-01,2.989
1932-03-01,4.94
1932-04-01,8.769
1932-05-01,11.239
1932-06-01,13.383
1932-07-01,14.372
1932-08-01,13.74
1932-09-01,12.31
1932-10-01,9.682
1932-11-01,5.908
1932-12-01,3.527
1933-01-01,2.169
1933-02-01,2.657
1933-03-01,4.869
1933-04-01,8.125
1933-05-01,11.047
1933-06-01,13.11
1933-07-01,14.236
1933-08-01,13.76
1933-09-01,11.854
1933-10-01,9.238
1933-11-01,5.89
1933-12-01,3.104
1934-01-01,2.476
1934-02-01,3.699
1934-03-01,4.8180000000000005
1934-04-01,8.016
1934-05-01,11.478
1934-06-01,13.402
1934-07-01,14.343
1934-08-01,13.778
1934-09-01,11.727
1934-10-01,9.421
1934-11-01,6.397
1934-12-01,3.985
1935-01-01,2.1750000000000003
1935-02-01,4.125
1935-03-01,5.399
1935-04-01,7.770999999999999
1935-05-01,10.906
1935-06-01,13.326
1935-07-01,14.331
1935-08-01,13.775
1935-09-01,11.999
1935-10-01,9.516
1935-11-01,5.443
1935-12-01,3.423
1936-01-01,2.249
1936-02-01,2.506
1936-03-01,5.031000000000001
1936-04-01,8.126999999999999
1936-05-01,11.251
1936-06-01,13.363
1936-07-01,14.629
1936-08-01,13.86
1936-09-01,12.021
1936-10-01,9.457
1936-11-01,6.2330000000000005
1936-12-01,3.921
1937-01-01,2.4530000000000003
1937-02-01,3.553
1937-03-01,4.851
1937-04-01,8.139999999999999
1937-05-01,11.422
1937-06-01,13.603
1937-07-01,14.375
1937-08-01,14.007
1937-09-01,12.412999999999998
1937-10-01,9.729
1937-11-01,6.356
1937-12-01,3.478
1938-01-01,2.91
1938-02-01,3.417
1938-03-01,5.651
1938-04-01,8.913
1938-05-01,11.456
1938-06-01,13.321
1938-07-01,14.482
1938-08-01,13.963
1938-09-01,12.427
1938-10-01,9.784
1938-11-01,6.53
1938-12-01,3.51
1939-01-01,2.932
1939-02-01,3.232
1939-03-01,4.926
1939-04-01,8.328
1939-05-01,11.524
1939-06-01,13.531
1939-07-01,14.395
1939-08-01,13.932
1939-09-01,11.957999999999998
1939-10-01,9.218
1939-11-01,6.189
1939-12-01,4.959
1940-01-01,2.335
1940-02-01,3.423
1940-03-01,5.424
1940-04-01,8.756
1940-05-01,11.338
1940-06-01,13.583
1940-07-01,14.571
1940-08-01,13.811
1940-09-01,12.268
1940-10-01,9.457
1940-11-01,6.0760000000000005
1940-12-01,4.134
1941-01-01,2.7350000000000003
1941-02-01,3.67
1941-03-01,5.212999999999999
1941-04-01,8.575
1941-05-01,11.493
1941-06-01,13.63
1941-07-01,14.694
1941-08-01,14.028
1941-09-01,11.816
1941-10-01,9.71
1941-11-01,5.952999999999999
1941-12-01,3.707
1942-01-01,3.103
1942-02-01,2.857
1942-03-01,5.308
1942-04-01,8.415999999999999
1942-05-01,11.338
1942-06-01,13.578
1942-07-01,14.242
1942-08-01,13.786
1942-09-01,12.146
1942-10-01,9.627
1942-11-01,6.3950000000000005
1942-12-01,3.945
1943-01-01,2.396
1943-02-01,3.513
1943-03-01,5.138
1943-04-01,8.638
1943-05-01,11.485
1943-06-01,13.161
1943-07-01,14.46
1943-08-01,13.774
1943-09-01,12.095999999999998
1943-10-01,9.907
1943-11-01,6.26
1943-12-01,4.2330000000000005
1944-01-01,3.504
1944-02-01,3.591
1944-03-01,5.531000000000001
1944-04-01,8.434
1944-05-01,11.334
1944-06-01,13.478
1944-07-01,14.468
1944-08-01,14.017
1944-09-01,12.45
1944-10-01,9.808
1944-11-01,6.091
1944-12-01,3.434
1945-01-01,2.525
1945-02-01,2.6460000000000004
1945-03-01,5.184
1945-04-01,8.681000000000001
1945-05-01,11.097
1945-06-01,13.328
1945-07-01,14.213
1945-08-01,14.313
1945-09-01,12.225
1945-10-01,9.575
1945-11-01,6.073
1945-12-01,3.158
1946-01-01,2.979
1946-02-01,3.4610000000000003
1946-03-01,5.236000000000001
1946-04-01,8.837
1946-05-01,11.355
1946-06-01,13.298
1946-07-01,14.409
1946-08-01,13.834
1946-09-01,12.064
1946-10-01,9.281
1946-11-01,6.235
1946-12-01,3.134
1947-01-01,2.597
1947-02-01,3.277
1947-03-01,5.801
1947-04-01,8.686
1947-05-01,11.329
1947-06-01,13.459
1947-07-01,14.349
1947-08-01,13.827
1947-09-01,12.166
1947-10-01,10.011
1947-11-01,6.407
1947-12-01,3.656
1948-01-01,3.366
1948-02-01,3.22
1948-03-01,4.9190000000000005
1948-04-01,8.498999999999999
1948-05-01,11.537
1948-06-01,13.664
1948-07-01,14.445
1948-08-01,13.896
1948-09-01,12.155
1948-10-01,9.584
1948-11-01,6.1850000000000005
1948-12-01,3.491
1949-01-01,3.2190000000000003
1949-02-01,2.759
1949-03-01,5.077
1949-04-01,8.344
1949-05-01,11.309
1949-06-01,13.223
1949-07-01,14.199000000000002
1949-08-01,13.826
1949-09-01,11.957
1949-10-01,9.531
1949-11-01,6.148
1949-12-01,3.449
1950-01-01,2.008
1950-02-01,2.721
1950-03-01,5.247000000000001
1950-04-01,8.123
1950-05-01,11.297
1950-06-01,13.382
1950-07-01,14.14
1950-08-01,13.46
1950-09-01,11.952
1950-10-01,9.153
1950-11-01,5.372000000000001
1950-12-01,3.528
1951-01-01,2.138
1951-02-01,2.332
1951-03-01,5.091
1951-04-01,8.366999999999999
1951-05-01,11.438
1951-06-01,13.25
1951-07-01,14.324000000000002
1951-08-01,14.021
1951-09-01,12.324000000000002
1951-10-01,9.67
1951-11-01,6.2250000000000005
1951-12-01,4.327999999999999
1952-01-01,3.049
1952-02-01,3.3960000000000004
1952-03-01,4.9670000000000005
1952-04-01,8.461
1952-05-01,11.352
1952-06-01,13.442
1952-07-01,14.549
1952-08-01,13.964
1952-09-01,12.238
1952-10-01,9.157
1952-11-01,5.425
1952-12-01,3.659
1953-01-01,2.964
1953-02-01,3.629
1953-03-01,5.712000000000001
1953-04-01,8.892000000000001
1953-05-01,11.514
1953-06-01,13.612
1953-07-01,14.392
1953-08-01,14.059
1953-09-01,12.199000000000002
1953-10-01,9.59
1953-11-01,5.924
1953-12-01,3.998
1954-01-01,2.059
1954-02-01,3.084
1954-03-01,5.148
1954-04-01,8.158
1954-05-01,10.988
1954-06-01,13.4
1954-07-01,14.241
1954-08-01,13.868
1954-09-01,12.098
1954-10-01,9.546
1954-11-01,6.579
1954-12-01,3.559
1955-01-01,3.412
1955-02-01,3.137
1955-03-01,4.585
1955-04-01,8.136000000000001
1955-05-01,11.191999999999998
1955-06-01,13.56
1955-07-01,14.242
1955-08-01,14.283
1955-09-01,11.954
1955-10-01,9.735
1955-11-01,5.973
1955-12-01,3.306
1956-01-01,2.466
1956-02-01,2.781
1956-03-01,4.888999999999999
1956-04-01,7.922000000000001
1956-05-01,10.720999999999998
1956-06-01,13.16
1956-07-01,14.18
1956-08-01,13.189
1956-09-01,11.783
1956-10-01,8.927999999999997
1956-11-01,5.738
1956-12-01,3.5980000000000003
1957-01-01,2.488
1957-02-01,3.12
1957-03-01,5.0360000000000005
1957-04-01,8.366
1957-05-01,11.259
1957-06-01,13.783
1957-07-01,14.129
1957-08-01,14.082
1957-09-01,12.312
1957-10-01,9.496
1957-11-01,6.391
1957-12-01,4.327999999999999
1958-01-01,3.5740000000000003
1958-02-01,3.695
